League,Home Team,Away Team,Home Score,Away Score
Liga Premier Serie A,Tigres de Alica,Reboceros La Piedad,2,1
Primera División,Puntarenas FC,Guadalupe FC,0,0
Liga MX Femenil,Juárez W,Cruz Azul W,1,1
Liga de Expansión MX,Tlaxcala,Irapuato,2,1
Liga Nacional,Comunicaciones,Cobán Imperial,2,3
Carioca - 1,Botafogo,Bangu,2,0
Primera Division,Alianza,Firpo,2,3
Premier Division,Grenades,Jennings United,5,0
Serie Rio De La Plata,Club Nacional,Concepción,1,0
Roraimense,GAS,River RR,2,2
Liga Premier Serie A,Lobos ULMX,Sporting Canamy,2,1
Liga Profesional Argentina,Rosario Central,Belgrano Cordoba,1,2
Liga de Expansión MX,Cancún,Alebrijes de Oaxaca,1,1
Friendlies Clubs,Gamba Osaka,Consadole Sapporo,4,1
Friendlies Clubs,Universitario,Universidad de Chile,3,0
Primera Division,Real Estelí,UNAN Managua,6,3
CONCACAF Women U17,Nicaragua W U17,Belize W U17,6,0
Liga Nacional,Real Espana,Olancho,2,0
Primera A,Chico,America de Cali,0,1
Liga Panameña de Fútbol,CD Arabe Unido,Alianza FC,2,2
Primera División,LD Alajuelense,San Carlos,1,0
Liga de Expansión MX,Venados FC,Dorados,4,4
Liga Nacional,Marquense,Achuapa,1,0
Liga MX Femenil,Tigres UANL W,Atlas W,3,1
Liga Premier Serie A,Los Cabos United,Colima,1,1
A-League Women,Wellington Phoenix W,Adelaide United W,3,1
Santosh Trophy,Nagaland,Tamilnadu,0,3
A-League Women,Melbourne Victory W,Sydney FC W,0,0
Premier League,BC Rangers,Hong Kong FC,5,2
Premier League,Kitchee,Wofoo Tai Po,4,2
Diski Challenge,Polokwane City U23,Stellenbosch U23,0,1
Friendlies Clubs,Brisbane Knights,Gold Coast Knights,5,2
Diski Challenge,Marumo Gallants U23,Kaizer Chiefs U23,2,1
Diski Challenge,Mamelodi Sundowns U23,Magesi U23,3,0
A-League,Western Sydney Wanderers,Perth Glory,1,0
Friendlies Clubs,Miedz Legnica,Nasaf,1,1
Friendlies Clubs,Zemplín Michalovce,Ozgon,2,1
Liga 1,PSIM Yogyakarta,Persebaya Surabaya,0,3
Lao League,Luangprabang FC,Master 7,1,1
Lao League,Viengchanh,Savannakhet,10,2
Lao League,Namtha United,Salavan United,1,2
Liga 2,Deltras,Persipal,3,1
Liga 2,Garudayaksa,PSMS Medan,2,1
Santosh Trophy,Assam,Uttarakhand,1,1
Santosh Trophy,Rajasthan,West Bengal,0,1
